tu_id	speaker	start	end	duration	include	variation	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	W:moved_boundaries	W:switches	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	E:unmatched_overlaps	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	original	text	orthographic
101	BO095	311.94	313.355	1.415	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	lecce è in puglia giusto?	lecce è in puglia giusto?	lecce è in puglia giusto
102	BO097	313.855	314.211	0.356	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	sì	sì	sì
103	BO095	314.3	314.772	0.472	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	okay	okay	okay
104	BO095	314.851	316.106	1.255	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	può essere che ci sono stata	può essere che ci sono stata	può essere che ci sono stata
105	BO097	317.15	321.472	4.322	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	19	no però lui abita un un pae~ cioè in una città proprio vicina a bari in provincia di bari	no però lui abita un un pae~ cioè in una città proprio vicina a bari in provincia di bari	no però lui abita un un pae~ cioè in una città proprio vicina a bari in provincia di bari
106	BO097	322.494	325.566	3.072	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	e:::hm vabbè io non la conoscevo come città	e:::hm vabbè io non la conoscevo come città	ehm vabbè io non la conoscevo come città
107	BO097	326.305	329.333	3.028	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	14	no però (.) quando mi hanno detto questa cosa qui mi è venuto in mente	no però {P} quando mi hanno detto questa cosa qui mi è venuto in mente	no però {P} quando mi hanno detto questa cosa qui mi è venuto in mente
108	BO097	329.866	330.505	0.639	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	il mio amico	il mio amico	il mio amico
109	BO097	331.093	332.105	1.012	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	che invece, cioè	che invece, cioè	che invece cioè
110	BO097	332.457	333.233	0.776	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	abita a milano	abita a milano	abita a milano
111	BO097	333.581	335.491	1.91	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	però è di scia~ è di sciacca	però è di scia~ è di sciacca	però è di scia~ è di sciacca
112	BO095	335.55	336.057	0.507	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
113	BO097	336.775	337.822	1.047	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	e:::hm	e:::hm	ehm
114	BO097	338.712	341.3	2.588	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	che di secondo nome si chiama calogero	che di secondo nome si chiama calogero	che di secondo nome si chiama calogero
115	BO097	342.086	344.883	2.797	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	e:: ci ha sempre raccontato che un sacco di ragazzi,	e:: ci ha sempre raccontato che un sacco di ragazzi,	e ci ha sempre raccontato che un sacco di ragazzi
116	BO097	345.498	347.905	2.407	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	lì:: si chiamano calogero perché è il santo patrono	lì:: si chiamano calogero perché è il santo patrono	lì si chiamano calogero perché è il santo patrono
117	BO095	347.959	349.905	1.946	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	sì sì ma:: pure::	sì sì ma:: pure::	sì sì ma pure
118	BO095	350.335	351.105	0.77	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	a porto empedocle	a porto empedocle	a porto empedocle
119	BO097	351.2	353.238	2.038	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	cioè che è una cosa che usa comunque	cioè che è una cosa che usa comunque	cioè che è una cosa che usa comunque
120	BO097	354.461	356.051	1.59	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	com' è che si chiama il vostro santo?	com' è che si chiama il vostro santo?	com' è che si chiama il vostro santo
121	BO095	356.605	358.325	1.72	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	è san calogero [cre]do sì	è san calogero [cre]do sì	è san calogero credo sì
122	BO097	357.506	357.921	0.415	True	False	0	0	0	0	0	0	0	1	False	False	False	False	False	_	False	0	0	0	1	[sì?]	[sì]?	sì
123	BO095	358.584	361.522	2.938	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	15	non mi ricordo se è il nostro o quello di agrigento penso sia il nostro	non mi ricordo se è il nostro o quello di agrigento penso sia il nostro	non mi ricordo se è il nostro o quello di agrigento penso sia il nostro
124	BO095	363.066	364.216	1.15	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	perché::: lo fanno da noi	perché::: lo fanno da noi	perché lo fanno da noi
125	BO095	365.162	366.738	1.576	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	lo facevano. non lo so ogni volta	lo facevano. non lo so ogni volta	lo facevano non lo so ogni volta
126	BO095	367.108	368.733	1.625	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	e::h giù c' è:::	e::h giù c' è:::	eh giù c' è
127	BO095	369.242	376.344	7.102	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	29	il dramma lo fanno san calogero quest' anno o non lo fanno? [perché]: siccome siamo completamente senza soldi, perché c' è stato un sindaco che ci ha rovinato completamente	il dramma lo fanno san calogero quest' anno o non lo fanno? [perché]: siccome siamo completamente senza soldi, perché c' è stato un sindaco che ci ha rovinato completamente	il dramma lo fanno san calogero quest' anno o non lo fanno perché siccome siamo completamente senza soldi perché c' è stato un sindaco che ci ha rovinato completamente
128	BO097	372.083	372.708	0.625	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[ah okay]	[ah okay]	ah okay
129	BO097	376.649	378.418	1.769	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	sì me [l' avevi raccontato]	sì me [l' avevi raccontato]	sì me l' avevi raccontato
130	BO095	377.231	383.512	6.281	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	[che:: faceva tu]tti festival bellissimi invitava canta::nti, co::se, manifestazio::ni,	[che:: faceva tu]tti festival bellissimi invitava canta::nti, co::se, manifestazio::ni,	che faceva tutti festival bellissimi invitava cantanti cose manifestazioni
131	BO095	383.855	385.081	1.226	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	e poi siamo rimasti senza soldi	e poi siamo rimasti senza soldi	e poi siamo rimasti senza soldi
132	BO095	385.689	389.943	4.254	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	e:: quindi insomma non ci sono soldi per fare niente praticamente::=e	e:: quindi insomma non ci sono soldi per fare niente praticamente::=e	e quindi insomma non ci sono soldi per fare niente praticamente e
133	BO095	390.85	395.581	4.731	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	siccome è una tradizione abbastanza sentita insomma quella di san calogero che::	siccome è una tradizione abbastanza sentita insomma quella di san calogero che::	siccome è una tradizione abbastanza sentita insomma quella di san calogero che
134	BO095	395.693	397.174	1.481	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	insomma prendono il ca::rro::	insomma prendono il ca::rro::	insomma prendono il carro
135	BO095	397.495	400.793	3.298	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	poi e::h è un po' complicato da spiegare	poi e::h è un po' complicato da spiegare	poi eh è un po' complicato da spiegare
136	BO095	401.012	401.665	0.653	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	in effetti perché	in effetti perché	in effetti perché
137	BO095	402.018	404.142	2.124	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	a me sembra la cosa più naturale del mondo però	a me sembra la cosa più naturale del mondo però	a me sembra la cosa più naturale del mondo però
138	BO095	405.339	407.628	2.289	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	e::h sì stavo dicendo mi sono un po' persa	e::h sì stavo dicendo mi sono un po' persa	eh sì stavo dicendo mi sono un po' persa
139	BO095	408.384	409.381	0.997	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	a::hm	a::hm	ahm
140	BO097	409.383	411.323	1.94	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	no che quindi [a vol]te non si [sa se::]	no che quindi [a vol]te non si [sa se::]	no che quindi a volte non si sa se
141	BO095	409.822	410.262	0.44	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	[sì eh]	[sì eh]	sì eh
142	BO095	410.699	414.442	3.743	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	22	[c' è il dramma] si fa o non si fa? poi si fa sempre ma perché se non si fa penso che	[c' è il dramma] si fa o non si fa? poi si fa sempre ma perché se non si fa penso che	c' è il dramma si fa o non si fa poi si fa sempre ma perché se non si fa penso che
143	BO097	414.448	414.866	0.418	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	no vabbè	no vabbè	no vabbè
144	BO095	414.877	416.277	1.4	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	si scatena una rivolta	si scatena una rivolta	si scatena una rivolta
145	BO097	422.144	424.17	2.026	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	vabbè eh vabbè e quindi::: è::	vabbè eh vabbè e quindi::: è::	vabbè eh vabbè e quindi è
146	BO097	424.903	428.362	3.459	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	poi son quasi sempre con questo qui e insomma non è::	poi son quasi sempre con questo qui e insomma non è::	poi son quasi sempre con questo qui e insomma non è
147	BO097	429.659	430.066	0.407	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	però	però	però
148	BO095	431.444	432.533	1.089	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	puoi chiedergli una mano	puoi chiedergli una mano	puoi chiedergli una mano
149	BO095	432.862	433.349	0.487	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
150	BO097	433.767	438.37	4.603	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	19	e c' ho pensato anche io però non lo so non mi sembra tanto simpatica come cosa da [fare]	e c' ho pensato anche io però non lo so non mi sembra tanto simpatica come cosa da [fare]	e c' ho pensato anche io però non lo so non mi sembra tanto simpatica come cosa da fare
151	BO095	438.003	438.376	0.373	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[mhmh]	[mhmh]	mhmh
152	BO097	442.949	444.63	1.681	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	cioè non mi s~ allora m:::h	cioè non mi s~ allora m:::h	cioè non mi s~ allora mh
153	BO097	445.354	448.214	2.86	True	False	1	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	questo arrigo mi sembra che siamo in rapporti ::	questo arrigo mi sembra che siamo in rapporti::	questo arrigo mi sembra che siamo in rapporti
154	BO097	448.608	451.381	2.773	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	cioè che non ci sia niente di sottinteso da parte sua	cioè che non ci sia niente di sottinteso da parte sua	cioè che non ci sia niente di sottinteso da parte sua
155	BO095	451.503	451.996	0.493	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
156	BO097	453.349	453.891	0.542	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	però boh	però boh	però boh
157	BO097	454.329	455.666	1.337	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	per cui in effetti potrei	per cui in effetti potrei	per cui in effetti potrei
158	BO095	455.986	456.493	0.507	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
159	BO097	457.336	457.798	0.462	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	ehm	ehm	ehm
160	BO097	461.908	463.048	1.14	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	3	ma perché, (.) cioè	ma perché, {P} cioè	ma perché {P} cioè
161	BO097	463.711	467.307	3.596	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	all' inizio:: con il fatto che c' eravamo seduti vicini	all' inizio:: con il fatto che c' eravamo seduti vicini	all' inizio con il fatto che c' eravamo seduti vicini
162	BO095	467.423	467.995	0.572	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
163	BO097	468.31	469.003	0.693	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	tempo fa	tempo fa	tempo fa
164	BO097	469.562	472.455	2.893	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	eh qualche volta cioè ci siamo un po' guardati come a dire	eh qualche volta cioè ci siamo un po' guardati come a dire	eh qualche volta cioè ci siamo un po' guardati come a dire
165	BO097	472.874	474.203	1.329	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	ti voglio parlare così	ti voglio parlare così	ti voglio parlare così
166	BO097	474.31	474.622	0.312	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	però	però	però
167	BO097	475.075	476.896	1.821	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	poi non è successo e adesso non	poi non è successo e adesso non	poi non è successo e adesso non
168	BO097	477.257	481.603	4.346	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	15	cioè m:::h ovviamente dopo un po' non è che continui a [scambiarti questi sguardi] no?	cioè m:::h ovviamente dopo un po' non è che continui a [scambiarti questi sguardi] no?	cioè mh ovviamente dopo un po' non è che continui a scambiarti questi sguardi no
169	BO095	479.385	481.259	1.874	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[perché più il tempo passa più]	[perché più il tempo passa più]	perché più il tempo passa più
170	BO097	482.187	484.614	2.427	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	e ieri c' è stata sta cosa strana per cui	e ieri c' è stata sta cosa strana per cui	e ieri c' è stata sta cosa strana per cui
171	BO097	485.826	487.181	1.355	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	lui non c' era a lezione	lui non c' era a lezione	lui non c' era a lezione
172	BO095	487.62	488.115	0.495	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
173	BO097	488.745	490.296	1.551	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	dopo io ero in giro,	dopo io ero in giro,	dopo io ero in giro
174	BO097	491.514	492.977	1.463	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	a cercare delle scarpe,	a cercare delle scarpe,	a cercare delle scarpe
175	BO097	493.399	494.74	1.341	True	False	1	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	e mi ha chimato un mio amico .	e mi ha chimato un mio amico.	e mi ha chimato un mio amico
176	BO097	496.134	497.214	1.08	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	questo di sciacca	questo di sciacca	questo di sciacca
177	BO095	497.46	497.843	0.383	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
178	BO097	497.843	500.722	2.879	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	che al momento è in in seminario	che al momento è in in seminario	che al momento è in in seminario
179	BO097	501.727	502.362	0.635	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	e quindi	e quindi	e quindi
180	BO097	502.837	505.262	2.425	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	14	non lo sento da un sacco di tem~ cioè da un po' di tempo,	non lo sento da un sacco di tem~ cioè da un po' di tempo,	non lo sento da un sacco di tem~ cioè da un po' di tempo
181	BO097	505.399	509.151	3.752	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	21	mi ha chiamato ci siamo messi a chiacchierare io sono andata un po' in giro a un certo punto mi sono	mi ha chiamato ci siamo messi a chiacchierare io sono andata un po' in giro a un certo punto mi sono	mi ha chiamato ci siamo messi a chiacchierare io sono andata un po' in giro a un certo punto mi sono
182	BO097	510.124	510.751	0.627	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	seduta	seduta	seduta
183	BO097	511.439	515.396	3.957	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	barra appoggiata ad una colonna in via::: indipendenza,	barra appoggiata ad una colonna in via::: indipendenza,	barra appoggiata ad una colonna in via indipendenza
184	BO097	517.592	518.955	1.363	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	guardando il marciapiede	guardando il marciapiede	guardando il marciapiede
185	BO097	520.274	521.451	1.177	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	cioè sotto il portico no?	cioè sotto il portico no?	cioè sotto il portico no
186	BO095	521.519	521.94	0.421	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
187	BO097	522.611	523.755	1.144	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	e vedo arrivare,	e vedo arrivare,	e vedo arrivare
188	BO097	524.57	528.796	4.226	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	11	questo tizio cioè questo ragazzo con un altro che camminava chiacchieravano	questo tizio cioè questo ragazzo con un altro che camminava chiacchieravano	questo tizio cioè questo ragazzo con un altro che camminava chiacchieravano
189	BO097	529.862	532.633	2.771	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	e quindi a un certo punto cioè è passato davanti a me	e quindi a un certo punto cioè è passato davanti a me	e quindi a un certo punto cioè è passato davanti a me
190	BO095	532.771	533.183	0.412	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
191	BO097	533.512	536.1	2.588	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	e mi ha guardato, io l' ho guardato però cioè	e mi ha guardato, io l' ho guardato però cioè	e mi ha guardato io l' ho guardato però cioè
192	BO095	537.244	538.98	1.736	True	False	0	0	0	0	0	0	0	1	False	False	False	False	False	_	False	0	0	0	6	ti ha riconosciuta [si è visto,]	ti ha riconosciuta [si è visto],	ti ha riconosciuta si è visto
193	BO097	538.205	538.98	0.775	True	False	0	0	0	0	0	0	0	1	False	False	False	False	False	_	False	0	0	0	2	[sì:: però,]	[sì:: però],	sì però
194	BO097	539.279	542.244	2.965	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	cioè non non c' è stato uno sguardo come dire:::	cioè non non c' è stato uno sguardo come dire:::	cioè non non c' è stato uno sguardo come dire
195	BO097	542.581	545.022	2.441	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	oh mio dio sei tu della lezione	oh mio dio sei tu della lezione	oh mio dio sei tu della lezione
196	BO097	545.397	547.937	2.54	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	oh sei quella con cui vorrei parlare cioè:::	oh sei quella con cui vorrei parlare cioè:::	oh sei quella con cui vorrei parlare cioè
197	BO095	546.401	546.888	0.487	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
198	BO095	548.342	549.209	0.867	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	il momento	il momento	il momento
199	BO097	549.584	553.385	3.801	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	no:: cioè e infatti io mi aspettavo qualcosa del genere	no:: cioè e infatti io mi aspettavo qualcosa del genere	no cioè e infatti io mi aspettavo qualcosa del genere
