tu_id	speaker	start	end	duration	include	variation	W:normalized_spaces	W:numbers	W:accents	W:non_jefferson	W:pauses_trim	W:prosodic_trim	W:moved_boundaries	W:switches	E:volume	E:pace	E:guess	E:overlap	E:overlap_mismatch	E:overlap_duration	E:unmatched_overlaps	T:shortpauses	T:metalinguistic	T:errors	T:linguistic	original	text	orthographic
200	BO097	553.603	555.718	2.115	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	invece è stato proprio uno sguardo insignificante	invece è stato proprio uno sguardo insignificante	invece è stato proprio uno sguardo insignificante
201	BO097	556.144	559.562	3.418	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	12	cioè (.) lui no~ lui continuava a parlare e io continuavo a parlare,	cioè {P} lui no~ lui continuava a parlare e io continuavo a parlare,	cioè {P} lui no~ lui continuava a parlare e io continuavo a parlare
202	BO097	560.158	562.388	2.23	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	e mi è spiaciuto mi ha fatto [pensare che non]	e mi è spiaciuto mi ha fatto [pensare che non]	e mi è spiaciuto mi ha fatto pensare che non
203	BO095	561.459	563.037	1.578	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[o:::h mi dispia]::[ce::]	[o:::h mi dispia]::[ce::]	oh mi dispiace
204	BO097	562.802	565.385	2.583	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	203=0.235,205=0.008	True	0	0	0	9	[che ormai] l' occasione è persa e non tornerà	[che ormai] l' occasione è persa e non tornerà	che ormai l' occasione è persa e non tornerà
205	BO095	565.377	567.555	2.178	True	False	0	0	0	0	0	0	0	0	False	False	False	False	True	204=0.008	False	0	0	0	5	invece prima:: ci vedevi qualcosa?	invece prima:: ci vedevi qualcosa?	invece prima ci vedevi qualcosa
206	BO097	567.694	568.894	1.2	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	sì:::[=mh]	sì:::[=mh]	sì mh
207	BO095	568.17	568.877	0.707	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[più:::]	[più:::]	più
208	BO095	568.933	569.874	0.941	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	un interesse	un interesse	un interesse
209	BO097	570.102	571.17	1.068	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	sì mi sembrava che	sì mi sembrava che	sì mi sembrava che
210	BO097	571.967	574.166	2.199	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	potesse:: prima o poi:::	potesse:: prima o poi:::	potesse prima o poi
211	BO097	575.73	578.892	3.162	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	cioè capitare che ci parlassimo così adesso ormai,	cioè capitare che ci parlassimo così adesso ormai,	cioè capitare che ci parlassimo così adesso ormai
212	BO097	581.466	582.055	0.589	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	cioè xx	cioè xx	cioè x
213	BO097	582.321	585.029	2.708	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	7	bisognerebbe farlo apposta (.) non so come dire	bisognerebbe farlo apposta {P} non so come dire	bisognerebbe farlo apposta {P} non so come dire
214	BO097	585.284	586.033	0.749	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	però:::=mh	però:::=mh	però mh
215	BO097	586.375	588.181	1.806	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	non sono capace a fare xxx	non sono capace a fare xxx	non sono capace a fare x
216	BO095	589.035	591.281	2.246	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	guarda siamo sulla stessa barca perché io sono identica	guarda siamo sulla stessa barca perché io sono identica	guarda siamo sulla stessa barca perché io sono identica
217	BO095	591.715	592.163	0.448	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
218	BO097	595.344	597.733	2.389	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	c' è stata anche una lezione settimana scorsa in cui	c' è stata anche una lezione settimana scorsa in cui	c' è stata anche una lezione settimana scorsa in cui
219	BO097	598.626	601.762	3.136	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	12	io e arrigo ci siamo messi a parlare con degli altri ragazzi	io e arrigo ci siamo messi a parlare con degli altri ragazzi	io e arrigo ci siamo messi a parlare con degli altri ragazzi
220	BO095	601.762	602.072	0.318	True	False	0	0	0	0	0	0	1	0	False	False	False	False	False	_	False	0	0	0	1	mhmh,	mhmh,	mhmh
221	BO097	602.072	605.977	3.913	True	False	0	0	0	0	0	0	1	0	False	False	False	False	False	_	False	0	0	0	17	una ragazza che era seduta sotto di noi e gli amici di lei erano sopra di noi	una ragazza che era seduta sotto di noi e gli amici di lei erano sopra di noi	una ragazza che era seduta sotto di noi e gli amici di lei erano sopra di noi
222	BO095	606.096	606.618	0.522	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
223	BO097	606.727	608.977	2.25	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	e quindi ci siamo inseriti nella conversaz[ione]	e quindi ci siamo inseriti nella conversaz[ione]	e quindi ci siamo inseriti nella conversazione
224	BO095	607.63	608.056	0.426	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
225	BO095	608.687	608.979	0.292	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[sì]	[sì]	sì
226	BO097	610.762	614.355	3.593	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	13	e a quanto pare in questo gruppetto c' è anche questo ragazzo qui	e a quanto pare in questo gruppetto c' è anche questo ragazzo qui	e a quanto pare in questo gruppetto c' è anche questo ragazzo qui
227	BO097	614.587	616.929	2.342	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	che infatti si è seduto di fianco a arrigo	che infatti si è seduto di fianco a arrigo	che infatti si è seduto di fianco a arrigo
228	BO097	617.369	619.814	2.445	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	e e lì c' è stato questo sguardo tipo	e e lì c' è stato questo sguardo tipo	e e lì c' è stato questo sguardo tipo
229	BO095	619.838	620.169	0.331	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
230	BO097	620.151	622.677	2.526	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	oddio siamo seduti a due posti di distanza,	oddio siamo seduti a due posti di distanza,	oddio siamo seduti a due posti di distanza
231	BO097	622.931	626.685	3.754	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	14	però poi non è success~ cioè poi non ci siamo nemmeno rivolti la parola,	però poi non è success~ cioè poi non ci siamo nemmeno rivolti la parola,	però poi non è success~ cioè poi non ci siamo nemmeno rivolti la parola
232	BO095	626.703	627.255	0.552	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	che rabbia	che rabbia	che rabbia
233	BO097	627.569	628.892	1.323	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	infatti:: cioè	infatti:: cioè	infatti cioè
234	BO097	631.386	631.738	0.352	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	boh	boh	boh
235	BO095	633.085	634.333	1.248	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	dai non tutto è perduto	dai non tutto è perduto	dai non tutto è perduto
236	BO095	634.661	638.77	4.109	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	14	magari:: ricapita una cosa del genere e magari questa volta magari sarai più determinata	magari:: ricapita una cosa del genere e magari questa volta magari sarai più determinata	magari ricapita una cosa del genere e magari questa volta magari sarai più determinata
237	BO097	641.822	643.407	1.585	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	ma sì perché poi poi magari	ma sì perché poi poi magari	ma sì perché poi poi magari
238	BO097	643.89	646.847	2.958	True	False	0	0	0	0	0	0	1	0	False	False	False	False	False	_	False	0	0	0	11	è uno con cui magari non vado neanche d' accordo però,	è uno con cui magari non vado neanche d' accordo però,	è uno con cui magari non vado neanche d' accordo però
239	BO095	646.847	647.276	0.43	True	False	0	0	0	0	0	0	1	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
240	BO095	647.829	649.385	1.556	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	senti questa cosa [nell' aria]	senti questa cosa [nell' aria]	senti questa cosa nell' aria
241	BO097	648.651	650.762	2.111	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	[mi piacerebbe] scoprirlo come minimo	[mi piacerebbe] scoprirlo come minimo	mi piacerebbe scoprirlo come minimo
242	BO095	650.937	651.47	0.533	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	certo	certo	certo
243	BO095	654.588	655.648	1.06	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	quante lezioni restano?	quante lezioni restano?	quante lezioni restano
244	BO097	655.751	656.912	1.161	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	e non ta[nte]	e non ta[nte]	e non tante
245	BO095	656.485	657.951	1.466	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	[perché poi è] quello il pro[blema]	[perché poi è] quello il pro[blema]	perché poi è quello il problema
246	BO097	657.569	658.245	0.676	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[esa]tto	[esa]tto	esatto
247	BO095	658.245	658.825	0.58	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
248	BO097	658.245	658.825	0.58	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
249	BO097	659.855	663.251	3.396	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	non ne restano tante finiamo il quindici dicembre,	non ne restano tante finiamo il quindici dicembre,	non ne restano tante finiamo il quindici dicembre
250	BO097	663.869	664.559	0.69	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	però:::	però:::	però
251	BO097	664.9	666.377	1.477	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	saltiamo un paio di lezioni	saltiamo un paio di lezioni	saltiamo un paio di lezioni
252	BO097	667.026	668.751	1.725	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	ne resteranno cinque o sei	ne resteranno cinque o sei	ne resteranno cinque o sei
253	BO095	670.978	671.614	0.636	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	ho capito	ho capito	ho capito
254	BO095	672.685	673.655	0.97	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	il tempo sgocciola	il tempo sgocciola	il tempo sgocciola
255	BO097	674.4	675.051	0.651	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	veramente	veramente	veramente
256	BO097	680.985	683.274	2.289	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	8	e secondo me devo essere io che mi:::	e secondo me devo essere io che mi:::	e secondo me devo essere io che mi
257	BO097	683.877	685.737	1.86	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	che mi faccio avanti perché effettivamente,	che mi faccio avanti perché effettivamente,	che mi faccio avanti perché effettivamente
258	BO097	686.257	686.611	0.354	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	cioè	cioè	cioè
259	BO097	686.869	689.403	2.534	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	se lui facesse coppia con una ragazza,	se lui facesse coppia con una ragazza,	se lui facesse coppia con una ragazza
260	BO097	689.65	690.118	0.468	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	anche se	anche se	anche se
261	BO097	690.304	694.292	3.988	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	15	è eviden~ cioè anche se non succede niente tra i due io [sarei un po':::]	è eviden~ cioè anche se non succede niente tra i due io [sarei un po':::]	è eviden~ cioè anche se non succede niente tra i due io sarei un po'
262	BO095	693.428	694.234	0.806	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	[un po' bloccata]	[un po' bloccata]	un po' bloccata
263	BO097	695.21	696.325	1.115	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	cioè non:: ma[gari]	cioè non:: ma[gari]	cioè non magari
264	BO095	695.98	696.551	0.571	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[resti]a	[resti]a	restia
265	BO097	696.722	699.866	3.144	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	esatto direi boh vabbè okay cioè chi se ne frega:::	esatto direi boh vabbè okay cioè chi se ne frega:::	esatto direi boh vabbè okay cioè chi se ne frega
266	BO097	700.196	701.322	1.126	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	6	sì tu sei con quella là	sì tu sei con quella là	sì tu sei con quella là
267	BO095	704.629	706.467	1.838	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	10	dici chi lo sa se è la raga::zza o se::	dici chi lo sa se è la raga::zza o se::	dici chi lo sa se è la ragazza o se
268	BO097	706.47	708.23	1.76	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	sì:: o [anche:::]	sì:: o [anche:::]	sì o anche
269	BO095	707.251	708.451	1.2	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	[cioè resta sempre il du]bbio	[cioè resta sempre il du]bbio	cioè resta sempre il dubbio
270	BO097	708.764	711.003	2.239	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	9	o sì o magari hai interesse per quello là.	o sì o magari hai interesse per quello là.	o sì o magari hai interesse per quello là
271	BO097	711.64	712.083	0.443	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	che ne so	che ne so	che ne so
272	BO095	712.859	714.7	1.841	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	quindi che faccio arrivo io ehi [ciao]	quindi che faccio arrivo io ehi [ciao]	quindi che faccio arrivo io ehi ciao
273	BO097	714.059	714.722	0.663	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	[esa::tto]	[esa::tto]	esatto
274	BO097	715.103	715.803	0.7	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	boh non lo so	boh non lo so	boh non lo so
275	BO095	715.803	716.325	0.522	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	come va?	come va?	come va
276	BO095	718.1	719.588	1.488	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	non ho assolutamente secondi fini	non ho assolutamente secondi fini	non ho assolutamente secondi fini
277	BO097	721.714	722.633	0.919	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	sei proprio bello	sei proprio bello	sei proprio bello
278	BO095	723.173	723.585	0.412	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
279	BO097	723.173	723.585	0.412	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
280	BO095	726.596	727.7	1.104	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	poi perché mi guardi?	poi perché mi guardi?	poi perché mi guardi
281	BO095	728.292	729.411	1.119	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	oppure perché non mi guardi?	oppure perché non mi guardi?	oppure perché non mi guardi
282	BO097	729.744	730.505	0.761	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	esatto	esatto	esatto
283	BO097	730.947	732.174	1.227	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	perché non mi guardi più?	perché non mi guardi più?	perché non mi guardi più
284	BO097	734.001	734.588	0.587	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	mamma mia	mamma mia	mamma mia
285	BO097	751.125	752.722	1.597	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	non xx xxx andare a studiare	non xx xxx andare a studiare	non x x andare a studiare
286	BO095	752.961	753.515	0.554	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	m::h	m::h	mh
287	BO095	760.13	761.259	1.129	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	mi sa che sei un po' stanca?	mi sa che sei un po' stanca?	mi sa che sei un po' stanca
288	BO097	763.692	765.181	1.489	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	chissà perché poi xxx	chissà perché poi xxx	chissà perché poi x
289	BO095	766.692	767.374	0.682	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	c' è freddo	c' è freddo	c' è freddo
290	BO095	767.551	768.339	0.788	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	3	il freddo stanca.	il freddo stanca.	il freddo stanca
291	BO097	768.364	768.686	0.322	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	1	0	0	((ride))	{ride}	{ride}
292	BO095	768.686	771.255	2.569	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	8	a me il freddo stanca (.) anche come (pensieri)	a me il freddo stanca {P} anche come (pensieri)	a me il freddo stanca {P} anche come pensieri
293	BO097	777.74	781.914	4.174	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	16	m::h mi sa che adesso lavo i piatti poi mi faccio ancora una mezz' oretta con	m::h mi sa che adesso lavo i piatti poi mi faccio ancora una mezz' oretta con	mh mi sa che adesso lavo i piatti poi mi faccio ancora una mezz' oretta con
294	BO097	782.729	784.407	1.678	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	5	tisa::na o caffè d' orzo,	tisa::na o caffè d' orzo,	tisana o caffè d' orzo
295	BO095	784.719	785.366	0.647	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	ci sta ci sta	ci sta ci sta	ci sta ci sta
296	BO097	785.405	785.796	0.391	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	e poi xx	e poi xx	e poi x
297	BO097	789.903	792.918	3.015	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	1	0	0	14	sì (.) i piatti li devo lavare che c' ho lì ancora quelli di ieri	sì {P} i piatti li devo lavare che c' ho lì ancora quelli di ieri	sì {P} i piatti li devo lavare che c' ho lì ancora quelli di ieri
298	BO095	794.262	795.281	1.019	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	beh non ti preoccupare	beh non ti preoccupare	beh non ti preoccupare
299	BO095	796.392	797.422	1.03	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	vabbè non ti preoccupare	vabbè non ti preoccupare	vabbè non ti preoccupare
300	BO097	799.952	801.344	1.392	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	era poca roba quindi	era poca roba quindi	era poca roba quindi
301	BO095	801.481	801.93	0.449	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
302	BO095	844.92	846.423	1.503	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	7	sai se c' è sveva per caso?	sai se c' è sveva per caso?	sai se c' è sveva per caso
303	BO097	846.821	847.372	0.551	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	4	sì è di là	sì è di là	sì è di là
304	BO095	847.739	848.073	0.334	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	okay	okay	okay
305	BO097	848.375	849.025	0.65	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	prima è::	prima è::	prima è
306	BO097	849.5	850.467	0.967	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	è comparsa	è comparsa	è comparsa
307	BO095	850.656	851.17	0.514	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	1	mhmh	mhmh	mhmh
308	BO097	851.407	852.718	1.311	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	0	xxxx	xxxx	x
309	BO095	853.229	853.8	0.571	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	ho capito	ho capito	ho capito
310	BO095	918.185	919.133	0.948	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	2	xxx una cosina?	xxx una cosina?	x una cosina
311	BO097	919.425	919.982	0.557	True	False	0	0	0	0	0	0	0	0	False	False	False	False	False	_	False	0	0	0	0	xxx	xxx	x
